channel,message_id,version,published,edited,currency_a,currency_b,buy,sell,comment
MIRVALUTY,8876,v3,2025-10-25 12:55:51,2025-10-25 13:47:32,USD,UAH,42.07,42.17,
MIRVALUTY,8876,v3,2025-10-25 12:55:51,2025-10-25 13:47:32,EUR,UAH,49.1,49.25,
MIRVALUTY,8876,v2,2025-10-25 12:55:51,2025-10-25 13:47:25,USD,UAH,42.05,42.17,
MIRVALUTY,8876,v1,2025-10-25 12:55:51,2025-10-25 12:55:51,USD,UAH,42.1,42.17,
MIRVALUTY,8877,v1,2025-10-25 14:46:09,2025-10-25 14:46:09,USD,UAH,42.07,42.17,
MIRVALUTY,8878,v2,2025-10-25 17:25:41,2025-10-25 18:25:30,EUR,UAH,49.15,49.3,
MIRVALUTY,8878,v1,2025-10-25 17:25:41,2025-10-25 17:25:41,EUR,UAH,49.1,49.25,
MIRVALUTY,8879,v1,2025-10-26 07:59:24,2025-10-26 07:59:24,EUR,UAH,49.15,49.3,
MIRVALUTY,8881,v4,2025-10-26 12:14:11,2025-10-26 13:50:14,USD,UAH,42.07,42.16,
MIRVALUTY,8881,v3,2025-10-26 12:14:11,2025-10-26 12:53:03,USD,UAH,42.05,42.16,
MIRVALUTY,8881,v2,2025-10-26 12:14:11,2025-10-26 12:38:21,USD,UAH,42.05,42.17,
MIRVALUTY,8881,v1,2025-10-26 12:14:11,2025-10-26 12:14:11,USD,UAH,42.07,42.17,
MIRVALUTY,8882,v1,2025-10-26 14:08:59,2025-10-26 14:08:59,USD,UAH,42.07,42.16,
MIRVALUTY,8883,v2,2025-10-26 17:28:52,2025-10-26 18:33:58,USD,UAH,42.05,42.16,
MIRVALUTY,8883,v1,2025-10-26 17:28:52,2025-10-26 17:28:52,USD,UAH,42.07,42.16,
MIRVALUTY,8885,v2,2025-10-27 11:10:48,2025-10-27 13:18:16,USD,UAH,42.07,42.17,
MIRVALUTY,8885,v2,2025-10-27 11:10:48,2025-10-27 13:18:16,EUR,UAH,49.15,49.35,
MIRVALUTY,8885,v2,2025-10-27 11:10:48,2025-10-27 13:18:16,PLN,UAH,11.55,11.65,
MIRVALUTY,8885,v2,2025-10-27 11:10:48,2025-10-27 13:18:16,GBP,UAH,56.0,56.7,
MIRVALUTY,8885,v2,2025-10-27 11:10:48,2025-10-27 13:18:16,CAD,UAH,29.7,30.2,
MIRVALUTY,8885,v2,2025-10-27 11:10:48,2025-10-27 13:18:16,CHF,UAH,53.0,53.5,
MIRVALUTY,8885,v1,2025-10-27 11:10:48,2025-10-27 12:49:10,USD,UAH,42.05,42.15,
MIRVALUTY,8886,v3,2025-10-27 13:18:20,2025-10-27 14:27:53,USD,UAH,42.1,42.18,
MIRVALUTY,8886,v2,2025-10-27 13:18:20,2025-10-27 14:27:19,USD,UAH,42.07,42.18,
MIRVALUTY,8886,v1,2025-10-27 13:18:20,2025-10-27 13:18:20,USD,UAH,42.07,42.17,
MIRVALUTY,8887,v3,2025-10-27 14:33:39,2025-10-27 14:53:55,USD,UAH,42.1,42.18,
MIRVALUTY,8887,v3,2025-10-27 14:33:39,2025-10-27 14:53:55,EUR,UAH,49.2,49.37,
MIRVALUTY,8887,v2,2025-10-27 14:33:39,2025-10-27 14:53:43,EUR,UAH,49.2,49.4,
MIRVALUTY,8887,v1,2025-10-27 14:33:39,2025-10-27 14:33:39,EUR,UAH,49.15,49.35,
MIRVALUTY,8888,v2,2025-10-27 15:44:13,2025-10-27 15:51:23,EUR,UAH,49.2,49.37,
MIRVALUTY,8888,v2,2025-10-27 15:44:13,2025-10-27 15:51:23,PLN,UAH,11.55,11.62,
MIRVALUTY,8888,v1,2025-10-27 15:44:13,2025-10-27 15:44:13,PLN,UAH,11.55,11.65,
MIRVALUTY,8889,v3,2025-10-27 16:54:32,2025-10-27 18:04:04,PLN,UAH,11.55,11.62,
MIRVALUTY,8889,v2,2025-10-27 16:54:32,2025-10-27 17:49:21,USD,UAH,42.05,42.18,
MIRVALUTY,8889,v1,2025-10-27 16:54:32,2025-10-27 16:54:32,USD,UAH,42.1,42.18,
MIRVALUTY,8890,v3,2025-10-28 07:59:21,2025-10-28 08:13:26,USD,UAH,42.05,42.2,від 1000$
MIRVALUTY,8890,v3,2025-10-28 07:59:21,2025-10-28 08:13:26,USD,UAH,42.08,42.18,від 3000$
MIRVALUTY,8890,v3,2025-10-28 07:59:21,2025-10-28 08:13:26,EUR,UAH,49.18,49.4,від 1000€
MIRVALUTY,8890,v3,2025-10-28 07:59:21,2025-10-28 08:13:26,EUR,UAH,49.2,49.37,від 3000€
MIRVALUTY,8890,v2,2025-10-28 07:59:21,2025-10-28 08:05:44,USD,UAH,42.08,42.2,від 1000$
MIRVALUTY,8890,v2,2025-10-28 07:59:21,2025-10-28 08:05:44,USD,UAH,42.1,42.18,від 3000$
MIRVALUTY,8890,v2,2025-10-28 07:59:21,2025-10-28 08:05:44,EUR,UAH,49.18,49.4,від 1000€
MIRVALUTY,8890,v2,2025-10-28 07:59:21,2025-10-28 08:05:44,EUR,UAH,49.2,49.37,від 3000€
MIRVALUTY,8890,v1,2025-10-28 07:59:21,2025-10-28 07:59:21,USD,UAH,42.08,42.2,від 1000$
MIRVALUTY,8890,v1,2025-10-28 07:59:21,2025-10-28 07:59:21,USD,UAH,42.1,42.18,від 3000$
MIRVALUTY,8890,v1,2025-10-28 07:59:21,2025-10-28 07:59:21,EUR,UAH,49.18,49.4,від 1000€
MIRVALUTY,8890,v1,2025-10-28 07:59:21,2025-10-28 07:59:21,EUR,UAH,49.2,49.37,від 3000€
MIRVALUTY,8870,v6,2025-10-24 08:00:39,2025-10-24 11:31:34,USD,UAH,42.0,42.1,
MIRVALUTY,8870,v6,2025-10-24 08:00:39,2025-10-24 11:31:34,EUR,UAH,48.95,49.1,
MIRVALUTY,8870,v6,2025-10-24 08:00:39,2025-10-24 11:31:34,PLN,UAH,11.5,11.6,
MIRVALUTY,8870,v6,2025-10-24 08:00:39,2025-10-24 11:31:34,GBP,UAH,55.7,56.3,
MIRVALUTY,8870,v6,2025-10-24 08:00:39,2025-10-24 11:31:34,CAD,UAH,29.6,29.9,
MIRVALUTY,8870,v6,2025-10-24 08:00:39,2025-10-24 11:31:34,CHF,UAH,52.6,53.1,
MIRVALUTY,8870,v5,2025-10-24 08:00:39,2025-10-24 11:05:24,USD,UAH,41.97,42.1,
MIRVALUTY,8870,v4,2025-10-24 08:00:39,2025-10-24 11:03:33,USD,UAH,41.97,42.08,
MIRVALUTY,8870,v3,2025-10-24 08:00:39,2025-10-24 10:52:45,USD,UAH,41.95,42.08,
MIRVALUTY,8870,v2,2025-10-24 08:00:39,2025-10-24 10:33:43,USD,UAH,41.95,42.05,
MIRVALUTY,8870,v1,2025-10-24 08:00:39,2025-10-24 09:22:03,EUR,UAH,48.9,49.05,
MIRVALUTY,8871,v4,2025-10-24 11:47:44,2025-10-24 14:02:48,USD,UAH,42.05,42.15,
MIRVALUTY,8871,v4,2025-10-24 11:47:44,2025-10-24 14:02:48,EUR,UAH,48.97,49.15,
MIRVALUTY,8871,v3,2025-10-24 11:47:44,2025-10-24 13:37:22,USD,UAH,42.03,42.13,
MIRVALUTY,8871,v2,2025-10-24 11:47:44,2025-10-24 13:23:49,USD,UAH,42.02,42.12,
MIRVALUTY,8871,v1,2025-10-24 11:47:44,2025-10-24 11:47:44,USD,UAH,42.0,42.1,
MIRVALUTY,8871,v1,2025-10-24 11:47:44,2025-10-24 11:47:44,EUR,UAH,48.95,49.1,
MIRVALUTY,8872,v4,2025-10-24 14:07:04,2025-10-24 16:43:34,USD,UAH,42.07,42.17,
MIRVALUTY,8872,v4,2025-10-24 14:07:04,2025-10-24 16:43:34,EUR,UAH,49.05,49.25,
MIRVALUTY,8872,v3,2025-10-24 14:07:04,2025-10-24 15:43:59,EUR,UAH,49.0,49.25,
MIRVALUTY,8872,v2,2025-10-24 14:07:04,2025-10-24 15:04:41,EUR,UAH,48.97,49.15,
MIRVALUTY,8872,v1,2025-10-24 14:07:04,2025-10-24 14:07:04,USD,UAH,42.05,42.15,
MIRVALUTY,8873,v1,2025-10-24 17:55:27,2025-10-24 17:55:27,USD,UAH,42.05,42.17,
MIRVALUTY,8873,v1,2025-10-24 17:55:27,2025-10-24 17:55:27,EUR,UAH,49.05,49.25,
MIRVALUTY,8874,v3,2025-10-25 07:57:33,2025-10-25 10:06:03,USD,UAH,42.1,42.2,
MIRVALUTY,8874,v2,2025-10-25 07:57:33,2025-10-25 09:40:37,USD,UAH,42.07,42.2,
MIRVALUTY,8874,v1,2025-10-25 07:57:33,2025-10-25 07:57:33,USD,UAH,42.05,42.17,
MIRVALUTY,8875,v2,2025-10-25 10:12:11,2025-10-25 12:51:26,USD,UAH,42.1,42.17,
MIRVALUTY,8875,v2,2025-10-25 10:12:11,2025-10-25 12:51:26,EUR,UAH,49.1,49.25,
MIRVALUTY,8875,v1,2025-10-25 10:12:11,2025-10-25 10:12:11,USD,UAH,42.1,42.2,
MIRVALUTY,8875,v1,2025-10-25 10:12:11,2025-10-25 10:12:11,EUR,UAH,49.05,49.25,
MIRVALUTY,8876,v3,2025-10-25 12:55:51,2025-10-25 13:47:32,USD,UAH,42.07,42.17,
MIRVALUTY,8876,v3,2025-10-25 12:55:51,2025-10-25 13:47:32,EUR,UAH,49.1,49.25,
MIRVALUTY,8876,v2,2025-10-25 12:55:51,2025-10-25 13:47:25,USD,UAH,42.05,42.17,
MIRVALUTY,8876,v1,2025-10-25 12:55:51,2025-10-25 12:55:51,USD,UAH,42.1,42.17,
MIRVALUTY,8877,v1,2025-10-25 14:46:09,2025-10-25 14:46:09,USD,UAH,42.07,42.17,
MIRVALUTY,8878,v2,2025-10-25 17:25:41,2025-10-25 18:25:30,EUR,UAH,49.15,49.3,
MIRVALUTY,8878,v1,2025-10-25 17:25:41,2025-10-25 17:25:41,EUR,UAH,49.1,49.25,
MIRVALUTY,8879,v1,2025-10-26 07:59:24,2025-10-26 07:59:24,EUR,UAH,49.15,49.3,
MIRVALUTY,8881,v4,2025-10-26 12:14:11,2025-10-26 13:50:14,USD,UAH,42.07,42.16,
MIRVALUTY,8881,v3,2025-10-26 12:14:11,2025-10-26 12:53:03,USD,UAH,42.05,42.16,
MIRVALUTY,8881,v2,2025-10-26 12:14:11,2025-10-26 12:38:21,USD,UAH,42.05,42.17,
MIRVALUTY,8881,v1,2025-10-26 12:14:11,2025-10-26 12:14:11,USD,UAH,42.07,42.17,
MIRVALUTY,8882,v1,2025-10-26 14:08:59,2025-10-26 14:08:59,USD,UAH,42.07,42.16,
MIRVALUTY,8883,v2,2025-10-26 17:28:52,2025-10-26 18:33:58,USD,UAH,42.05,42.16,
MIRVALUTY,8883,v1,2025-10-26 17:28:52,2025-10-26 17:28:52,USD,UAH,42.07,42.16,
MIRVALUTY,8885,v2,2025-10-27 11:10:48,2025-10-27 13:18:16,USD,UAH,42.07,42.17,
MIRVALUTY,8885,v2,2025-10-27 11:10:48,2025-10-27 13:18:16,EUR,UAH,49.15,49.35,
MIRVALUTY,8885,v2,2025-10-27 11:10:48,2025-10-27 13:18:16,PLN,UAH,11.55,11.65,
MIRVALUTY,8885,v2,2025-10-27 11:10:48,2025-10-27 13:18:16,GBP,UAH,56.0,56.7,
MIRVALUTY,8885,v2,2025-10-27 11:10:48,2025-10-27 13:18:16,CAD,UAH,29.7,30.2,
MIRVALUTY,8885,v2,2025-10-27 11:10:48,2025-10-27 13:18:16,CHF,UAH,53.0,53.5,
MIRVALUTY,8885,v1,2025-10-27 11:10:48,2025-10-27 12:49:10,USD,UAH,42.05,42.15,
MIRVALUTY,8886,v3,2025-10-27 13:18:20,2025-10-27 14:27:53,USD,UAH,42.1,42.18,
MIRVALUTY,8886,v2,2025-10-27 13:18:20,2025-10-27 14:27:19,USD,UAH,42.07,42.18,
MIRVALUTY,8886,v1,2025-10-27 13:18:20,2025-10-27 13:18:20,USD,UAH,42.07,42.17,
MIRVALUTY,8887,v3,2025-10-27 14:33:39,2025-10-27 14:53:55,USD,UAH,42.1,42.18,
MIRVALUTY,8887,v3,2025-10-27 14:33:39,2025-10-27 14:53:55,EUR,UAH,49.2,49.37,
MIRVALUTY,8887,v2,2025-10-27 14:33:39,2025-10-27 14:53:43,EUR,UAH,49.2,49.4,
MIRVALUTY,8887,v1,2025-10-27 14:33:39,2025-10-27 14:33:39,EUR,UAH,49.15,49.35,
MIRVALUTY,8888,v2,2025-10-27 15:44:13,2025-10-27 15:51:23,EUR,UAH,49.2,49.37,
MIRVALUTY,8888,v2,2025-10-27 15:44:13,2025-10-27 15:51:23,PLN,UAH,11.55,11.62,
MIRVALUTY,8888,v1,2025-10-27 15:44:13,2025-10-27 15:44:13,PLN,UAH,11.55,11.65,
MIRVALUTY,8889,v3,2025-10-27 16:54:32,2025-10-27 18:04:04,PLN,UAH,11.55,11.62,
MIRVALUTY,8889,v2,2025-10-27 16:54:32,2025-10-27 17:49:21,USD,UAH,42.05,42.18,
MIRVALUTY,8889,v1,2025-10-27 16:54:32,2025-10-27 16:54:32,USD,UAH,42.1,42.18,
MIRVALUTY,8890,v3,2025-10-28 07:59:21,2025-10-28 08:13:26,USD,UAH,42.05,42.2,від 1000$
MIRVALUTY,8890,v3,2025-10-28 07:59:21,2025-10-28 08:13:26,USD,UAH,42.08,42.18,від 3000$
MIRVALUTY,8890,v3,2025-10-28 07:59:21,2025-10-28 08:13:26,EUR,UAH,49.18,49.4,від 1000€
MIRVALUTY,8890,v3,2025-10-28 07:59:21,2025-10-28 08:13:26,EUR,UAH,49.2,49.37,від 3000€
MIRVALUTY,8890,v2,2025-10-28 07:59:21,2025-10-28 08:05:44,USD,UAH,42.08,42.2,від 1000$
MIRVALUTY,8890,v2,2025-10-28 07:59:21,2025-10-28 08:05:44,USD,UAH,42.1,42.18,від 3000$
MIRVALUTY,8890,v2,2025-10-28 07:59:21,2025-10-28 08:05:44,EUR,UAH,49.18,49.4,від 1000€
MIRVALUTY,8890,v2,2025-10-28 07:59:21,2025-10-28 08:05:44,EUR,UAH,49.2,49.37,від 3000€
MIRVALUTY,8890,v1,2025-10-28 07:59:21,2025-10-28 07:59:21,USD,UAH,42.08,42.2,від 1000$
MIRVALUTY,8890,v1,2025-10-28 07:59:21,2025-10-28 07:59:21,USD,UAH,42.1,42.18,від 3000$
MIRVALUTY,8890,v1,2025-10-28 07:59:21,2025-10-28 07:59:21,EUR,UAH,49.18,49.4,від 1000€
MIRVALUTY,8890,v1,2025-10-28 07:59:21,2025-10-28 07:59:21,EUR,UAH,49.2,49.37,від 3000€
MIRVALUTY,8870,v6,2025-10-24 08:00:39,2025-10-24 11:31:34,USD,UAH,42.0,42.1,
MIRVALUTY,8870,v6,2025-10-24 08:00:39,2025-10-24 11:31:34,EUR,UAH,48.95,49.1,
MIRVALUTY,8870,v6,2025-10-24 08:00:39,2025-10-24 11:31:34,PLN,UAH,11.5,11.6,
MIRVALUTY,8870,v6,2025-10-24 08:00:39,2025-10-24 11:31:34,GBP,UAH,55.7,56.3,
MIRVALUTY,8870,v6,2025-10-24 08:00:39,2025-10-24 11:31:34,CAD,UAH,29.6,29.9,
MIRVALUTY,8870,v6,2025-10-24 08:00:39,2025-10-24 11:31:34,CHF,UAH,52.6,53.1,
MIRVALUTY,8870,v5,2025-10-24 08:00:39,2025-10-24 11:05:24,USD,UAH,41.97,42.1,
MIRVALUTY,8870,v4,2025-10-24 08:00:39,2025-10-24 11:03:33,USD,UAH,41.97,42.08,
MIRVALUTY,8870,v3,2025-10-24 08:00:39,2025-10-24 10:52:45,USD,UAH,41.95,42.08,
MIRVALUTY,8870,v2,2025-10-24 08:00:39,2025-10-24 10:33:43,USD,UAH,41.95,42.05,
MIRVALUTY,8870,v1,2025-10-24 08:00:39,2025-10-24 09:22:03,EUR,UAH,48.9,49.05,
MIRVALUTY,8871,v4,2025-10-24 11:47:44,2025-10-24 14:02:48,USD,UAH,42.05,42.15,
MIRVALUTY,8871,v4,2025-10-24 11:47:44,2025-10-24 14:02:48,EUR,UAH,48.97,49.15,
MIRVALUTY,8871,v3,2025-10-24 11:47:44,2025-10-24 13:37:22,USD,UAH,42.03,42.13,
MIRVALUTY,8871,v2,2025-10-24 11:47:44,2025-10-24 13:23:49,USD,UAH,42.02,42.12,
MIRVALUTY,8871,v1,2025-10-24 11:47:44,2025-10-24 11:47:44,USD,UAH,42.0,42.1,
MIRVALUTY,8871,v1,2025-10-24 11:47:44,2025-10-24 11:47:44,EUR,UAH,48.95,49.1,
MIRVALUTY,8872,v4,2025-10-24 14:07:04,2025-10-24 16:43:34,USD,UAH,42.07,42.17,
MIRVALUTY,8872,v4,2025-10-24 14:07:04,2025-10-24 16:43:34,EUR,UAH,49.05,49.25,
MIRVALUTY,8872,v3,2025-10-24 14:07:04,2025-10-24 15:43:59,EUR,UAH,49.0,49.25,
MIRVALUTY,8872,v2,2025-10-24 14:07:04,2025-10-24 15:04:41,EUR,UAH,48.97,49.15,
MIRVALUTY,8872,v1,2025-10-24 14:07:04,2025-10-24 14:07:04,USD,UAH,42.05,42.15,
MIRVALUTY,8873,v1,2025-10-24 17:55:27,2025-10-24 17:55:27,USD,UAH,42.05,42.17,
MIRVALUTY,8873,v1,2025-10-24 17:55:27,2025-10-24 17:55:27,EUR,UAH,49.05,49.25,
MIRVALUTY,8874,v3,2025-10-25 07:57:33,2025-10-25 10:06:03,USD,UAH,42.1,42.2,
MIRVALUTY,8874,v2,2025-10-25 07:57:33,2025-10-25 09:40:37,USD,UAH,42.07,42.2,
MIRVALUTY,8874,v1,2025-10-25 07:57:33,2025-10-25 07:57:33,USD,UAH,42.05,42.17,
MIRVALUTY,8875,v2,2025-10-25 10:12:11,2025-10-25 12:51:26,USD,UAH,42.1,42.17,
MIRVALUTY,8875,v2,2025-10-25 10:12:11,2025-10-25 12:51:26,EUR,UAH,49.1,49.25,
MIRVALUTY,8875,v1,2025-10-25 10:12:11,2025-10-25 10:12:11,USD,UAH,42.1,42.2,
MIRVALUTY,8875,v1,2025-10-25 10:12:11,2025-10-25 10:12:11,EUR,UAH,49.05,49.25,
MIRVALUTY,8876,v3,2025-10-25 12:55:51,2025-10-25 13:47:32,USD,UAH,42.07,42.17,
MIRVALUTY,8876,v3,2025-10-25 12:55:51,2025-10-25 13:47:32,EUR,UAH,49.1,49.25,
MIRVALUTY,8876,v2,2025-10-25 12:55:51,2025-10-25 13:47:25,USD,UAH,42.05,42.17,
MIRVALUTY,8876,v1,2025-10-25 12:55:51,2025-10-25 12:55:51,USD,UAH,42.1,42.17,
MIRVALUTY,8877,v1,2025-10-25 14:46:09,2025-10-25 14:46:09,USD,UAH,42.07,42.17,
MIRVALUTY,8878,v2,2025-10-25 17:25:41,2025-10-25 18:25:30,EUR,UAH,49.15,49.3,
MIRVALUTY,8878,v1,2025-10-25 17:25:41,2025-10-25 17:25:41,EUR,UAH,49.1,49.25,
MIRVALUTY,8879,v1,2025-10-26 07:59:24,2025-10-26 07:59:24,EUR,UAH,49.15,49.3,
MIRVALUTY,8881,v4,2025-10-26 12:14:11,2025-10-26 13:50:14,USD,UAH,42.07,42.16,
MIRVALUTY,8881,v3,2025-10-26 12:14:11,2025-10-26 12:53:03,USD,UAH,42.05,42.16,
MIRVALUTY,8881,v2,2025-10-26 12:14:11,2025-10-26 12:38:21,USD,UAH,42.05,42.17,
MIRVALUTY,8881,v1,2025-10-26 12:14:11,2025-10-26 12:14:11,USD,UAH,42.07,42.17,
MIRVALUTY,8882,v1,2025-10-26 14:08:59,2025-10-26 14:08:59,USD,UAH,42.07,42.16,
MIRVALUTY,8883,v2,2025-10-26 17:28:52,2025-10-26 18:33:58,USD,UAH,42.05,42.16,
MIRVALUTY,8883,v1,2025-10-26 17:28:52,2025-10-26 17:28:52,USD,UAH,42.07,42.16,
MIRVALUTY,8885,v2,2025-10-27 11:10:48,2025-10-27 13:18:16,USD,UAH,42.07,42.17,
MIRVALUTY,8885,v2,2025-10-27 11:10:48,2025-10-27 13:18:16,EUR,UAH,49.15,49.35,
MIRVALUTY,8885,v2,2025-10-27 11:10:48,2025-10-27 13:18:16,PLN,UAH,11.55,11.65,
MIRVALUTY,8885,v2,2025-10-27 11:10:48,2025-10-27 13:18:16,GBP,UAH,56.0,56.7,
MIRVALUTY,8885,v2,2025-10-27 11:10:48,2025-10-27 13:18:16,CAD,UAH,29.7,30.2,
MIRVALUTY,8885,v2,2025-10-27 11:10:48,2025-10-27 13:18:16,CHF,UAH,53.0,53.5,
MIRVALUTY,8885,v1,2025-10-27 11:10:48,2025-10-27 12:49:10,USD,UAH,42.05,42.15,
MIRVALUTY,8886,v3,2025-10-27 13:18:20,2025-10-27 14:27:53,USD,UAH,42.1,42.18,
MIRVALUTY,8886,v2,2025-10-27 13:18:20,2025-10-27 14:27:19,USD,UAH,42.07,42.18,
MIRVALUTY,8886,v1,2025-10-27 13:18:20,2025-10-27 13:18:20,USD,UAH,42.07,42.17,
MIRVALUTY,8887,v3,2025-10-27 14:33:39,2025-10-27 14:53:55,USD,UAH,42.1,42.18,
MIRVALUTY,8887,v3,2025-10-27 14:33:39,2025-10-27 14:53:55,EUR,UAH,49.2,49.37,
MIRVALUTY,8887,v2,2025-10-27 14:33:39,2025-10-27 14:53:43,EUR,UAH,49.2,49.4,
MIRVALUTY,8887,v1,2025-10-27 14:33:39,2025-10-27 14:33:39,EUR,UAH,49.15,49.35,
MIRVALUTY,8888,v2,2025-10-27 15:44:13,2025-10-27 15:51:23,EUR,UAH,49.2,49.37,
MIRVALUTY,8888,v2,2025-10-27 15:44:13,2025-10-27 15:51:23,PLN,UAH,11.55,11.62,
MIRVALUTY,8888,v1,2025-10-27 15:44:13,2025-10-27 15:44:13,PLN,UAH,11.55,11.65,
MIRVALUTY,8889,v3,2025-10-27 16:54:32,2025-10-27 18:04:04,PLN,UAH,11.55,11.62,
MIRVALUTY,8889,v2,2025-10-27 16:54:32,2025-10-27 17:49:21,USD,UAH,42.05,42.18,
MIRVALUTY,8889,v1,2025-10-27 16:54:32,2025-10-27 16:54:32,USD,UAH,42.1,42.18,
MIRVALUTY,8890,v4,2025-10-28 07:59:21,2025-10-28 08:14:54,USD,UAH,42.05,42.2,від 1000$
MIRVALUTY,8890,v4,2025-10-28 07:59:21,2025-10-28 08:14:54,USD,UAH,42.08,42.18,від 3000$
MIRVALUTY,8890,v4,2025-10-28 07:59:21,2025-10-28 08:14:54,EUR,UAH,49.15,49.38,від 1000€
MIRVALUTY,8890,v4,2025-10-28 07:59:21,2025-10-28 08:14:54,EUR,UAH,49.18,49.35,від 3000€
MIRVALUTY,8890,v3,2025-10-28 07:59:21,2025-10-28 08:13:26,USD,UAH,42.05,42.2,від 1000$
MIRVALUTY,8890,v3,2025-10-28 07:59:21,2025-10-28 08:13:26,USD,UAH,42.08,42.18,від 3000$
MIRVALUTY,8890,v3,2025-10-28 07:59:21,2025-10-28 08:13:26,EUR,UAH,49.18,49.4,від 1000€
MIRVALUTY,8890,v3,2025-10-28 07:59:21,2025-10-28 08:13:26,EUR,UAH,49.2,49.37,від 3000€
MIRVALUTY,8890,v2,2025-10-28 07:59:21,2025-10-28 08:05:44,USD,UAH,42.08,42.2,від 1000$
MIRVALUTY,8890,v2,2025-10-28 07:59:21,2025-10-28 08:05:44,USD,UAH,42.1,42.18,від 3000$
MIRVALUTY,8890,v2,2025-10-28 07:59:21,2025-10-28 08:05:44,EUR,UAH,49.18,49.4,від 1000€
MIRVALUTY,8890,v2,2025-10-28 07:59:21,2025-10-28 08:05:44,EUR,UAH,49.2,49.37,від 3000€
MIRVALUTY,8890,v1,2025-10-28 07:59:21,2025-10-28 07:59:21,USD,UAH,42.08,42.2,від 1000$
MIRVALUTY,8890,v1,2025-10-28 07:59:21,2025-10-28 07:59:21,USD,UAH,42.1,42.18,від 3000$
MIRVALUTY,8890,v1,2025-10-28 07:59:21,2025-10-28 07:59:21,EUR,UAH,49.18,49.4,від 1000€
MIRVALUTY,8890,v1,2025-10-28 07:59:21,2025-10-28 07:59:21,EUR,UAH,49.2,49.37,від 3000€
MIRVALUTY,8870,v6,2025-10-24 08:00:39,2025-10-24 11:31:34,USD,UAH,42.0,42.1,
MIRVALUTY,8870,v6,2025-10-24 08:00:39,2025-10-24 11:31:34,EUR,UAH,48.95,49.1,
MIRVALUTY,8870,v6,2025-10-24 08:00:39,2025-10-24 11:31:34,PLN,UAH,11.5,11.6,
MIRVALUTY,8870,v6,2025-10-24 08:00:39,2025-10-24 11:31:34,GBP,UAH,55.7,56.3,
MIRVALUTY,8870,v6,2025-10-24 08:00:39,2025-10-24 11:31:34,CAD,UAH,29.6,29.9,
MIRVALUTY,8870,v6,2025-10-24 08:00:39,2025-10-24 11:31:34,CHF,UAH,52.6,53.1,
MIRVALUTY,8870,v5,2025-10-24 08:00:39,2025-10-24 11:05:24,USD,UAH,41.97,42.1,
MIRVALUTY,8870,v4,2025-10-24 08:00:39,2025-10-24 11:03:33,USD,UAH,41.97,42.08,
MIRVALUTY,8870,v3,2025-10-24 08:00:39,2025-10-24 10:52:45,USD,UAH,41.95,42.08,
MIRVALUTY,8870,v2,2025-10-24 08:00:39,2025-10-24 10:33:43,USD,UAH,41.95,42.05,
MIRVALUTY,8870,v1,2025-10-24 08:00:39,2025-10-24 09:22:03,EUR,UAH,48.9,49.05,
MIRVALUTY,8871,v4,2025-10-24 11:47:44,2025-10-24 14:02:48,USD,UAH,42.05,42.15,
MIRVALUTY,8871,v4,2025-10-24 11:47:44,2025-10-24 14:02:48,EUR,UAH,48.97,49.15,
MIRVALUTY,8871,v3,2025-10-24 11:47:44,2025-10-24 13:37:22,USD,UAH,42.03,42.13,
MIRVALUTY,8871,v2,2025-10-24 11:47:44,2025-10-24 13:23:49,USD,UAH,42.02,42.12,
MIRVALUTY,8871,v1,2025-10-24 11:47:44,2025-10-24 11:47:44,USD,UAH,42.0,42.1,
MIRVALUTY,8871,v1,2025-10-24 11:47:44,2025-10-24 11:47:44,EUR,UAH,48.95,49.1,
MIRVALUTY,8872,v4,2025-10-24 14:07:04,2025-10-24 16:43:34,USD,UAH,42.07,42.17,
MIRVALUTY,8872,v4,2025-10-24 14:07:04,2025-10-24 16:43:34,EUR,UAH,49.05,49.25,
MIRVALUTY,8872,v3,2025-10-24 14:07:04,2025-10-24 15:43:59,EUR,UAH,49.0,49.25,
MIRVALUTY,8872,v2,2025-10-24 14:07:04,2025-10-24 15:04:41,EUR,UAH,48.97,49.15,
MIRVALUTY,8872,v1,2025-10-24 14:07:04,2025-10-24 14:07:04,USD,UAH,42.05,42.15,
MIRVALUTY,8873,v1,2025-10-24 17:55:27,2025-10-24 17:55:27,USD,UAH,42.05,42.17,
MIRVALUTY,8873,v1,2025-10-24 17:55:27,2025-10-24 17:55:27,EUR,UAH,49.05,49.25,
MIRVALUTY,8874,v3,2025-10-25 07:57:33,2025-10-25 10:06:03,USD,UAH,42.1,42.2,
MIRVALUTY,8874,v2,2025-10-25 07:57:33,2025-10-25 09:40:37,USD,UAH,42.07,42.2,
MIRVALUTY,8874,v1,2025-10-25 07:57:33,2025-10-25 07:57:33,USD,UAH,42.05,42.17,
MIRVALUTY,8875,v2,2025-10-25 10:12:11,2025-10-25 12:51:26,USD,UAH,42.1,42.17,
MIRVALUTY,8875,v2,2025-10-25 10:12:11,2025-10-25 12:51:26,EUR,UAH,49.1,49.25,
MIRVALUTY,8875,v1,2025-10-25 10:12:11,2025-10-25 10:12:11,USD,UAH,42.1,42.2,
MIRVALUTY,8875,v1,2025-10-25 10:12:11,2025-10-25 10:12:11,EUR,UAH,49.05,49.25,
MIRVALUTY,8876,v3,2025-10-25 12:55:51,2025-10-25 13:47:32,USD,UAH,42.07,42.17,
